programming:DoWhileLoop;programming:Headers;VIDEO_DOMINANT_COLOR;programming:datawarehouse;VIDEO_AVERAGE_BRIGHTNESS;programming:PrimitiveType;programming:Array;WORD_AMOUNT;programming:ArithmeticOperator;programming:EqualityOperator;programming:Return;programming:ControlFlow;programming:machine-learning;VIDEO_DURATION;programming:Character;programming:Statement;programming:Encapsulation;UNCOMMON WORDS AMOUNT;VIDEO_WORDS_COUNT;VIDEO_DIFFICULT_WORDS;programming:iot;programming:Import;programming:Polymorphism;WORDS_PER_MINUTE_WHOLE;AUTOMATED_VIDEO_READABILITY_INDEX;programming:ExceptionHandling;programming:Break;programming:Process;programming:VariableDeclaration;NOUN_PHRASES_AMOUNT;programming:CallByValue;VIDEOID;programming:MemoryManagement;programming:If;programming:Method;programming:LambdaExpression;programming:Operator;programming:Synchronization;programming:encoding;programming:Interface;programming:ClassAttribute;programming:Inheritance;programming:Instantiation;programming:This;programming:GenericType;programming:Null;programming:Structure;programming:Attribute;programming:Composition;programming:Scope;programming:CallByReference;programming:Assertion;DIFFICULT_WORDS_AMOUNT;programming:MapReduce;programming:Parameter;programming:InstanceAttribute;programming:ShortCircuitEvaluation;programming:Expression;programming:Equality;programming:VariableInitialization;SPEECH_DISPLAY_WORDS_RATIO;programming:Generics;programming:EnhancedForLoop;programming:BinaryOperator;programming:Initialization;programming:AnonymousClass;programming:Assignment;AUTOMATED_READABILITY_INDEX;WORDS_PER_MINUTE;programming:Stack;programming:WhileLoop;programming:list;VIDEO_AVERAGE_HUE;programming:Modifier;EASY_VIDEO_READ;programming:sorting;programming:database;programming:Enum;programming:Boolean;programming:Comment;programming:Concurrency;programming:String;VIDEO_NOUN_PHRASES;programming:CheckedException;programming:entity;programming:Graph;programming:Loop;PHRASES_AMOUNT;programming:Package;VIDEO_SIZE;FLESCH_KINCAID_GRADE;programming:repository;programming:Artificial Intelligence;VIDEO_AVERAGE_LIGHT_EXPOSURE;programming:Constructor;programming:git;programming:bitmap;VIDEO_ASPECT_RATIO;VIDEO_AVERAGE_COLORFULNESS;FLESCH_READING_EASE;FLESCH_KINCAID_VIDEO_GRADE;UNCOMMON WORDS RATIO;programming:Pointer;math:vector;programming:AbstractMethod;WORDS_PER_MINUTE_WHOLE_VIDEO;programming:ForLoop;programming:BitwiseOperator;programming:Object;VIDEO_PHRASES_COUNT;programming:Condition;programming:Casting;programming:ConditionalOperator;VIDEO_AVERAGE_SATURATION;programming:Class;programming:RelationalOperator;score
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;1302.0;0.0;0.0;0.0;0.0;1.0;7.95;0.0;0.0;0.0;399.0;152.0;28.0;0.0;0.0;0.0;163.337102651;14.6;0.0;0.0;0.0;0.0;93.0;0.0;5272;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;113.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.116743471582;0.0;0.0;0.0;0.0;0.0;0.0;9.5;164.393955361;0.0;0.0;0.0;23.1750292419;0.0;49.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.0;0.0;0.0;0.0;0.0;65.0;0.0;1500.0;8.7;0.0;0.0;214.340168982;0.0;0.0;0.0;1.77777777778;21.9565947542;68.1;11.8;0.306451612903;0.0;0.0;0.0;19.0978766177;0.0;0.0;0.0;7.0;0.0;0.0;0.0;21.15851098;0.0;0.0;easy
0.0;0.0;1585.5861;0.0;1.0;0.0;1.0;714.0;0.0;0.0;0.0;0.0;0.0;4.61666666667;0.0;0.0;0.0;239.0;91.0;21.0;0.0;0.0;0.0;153.984984118;14.4;0.0;0.0;0.0;0.0;48.0;0.0;3262;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;98.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.127450980392;1.0;0.0;0.0;0.0;0.0;0.0;7.5;168.715963156;0.0;0.0;0.0;111.643538703;0.0;53.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;22.0;0.0;0.0;0.0;0.0;50.0;0.0;1500.0;6.5;0.0;0.0;230.540823413;0.0;0.0;0.0;1.77777777778;27.8246790565;73.88;10.4;0.334733893557;0.0;0.0;0.0;19.7083453653;0.0;0.0;0.0;5.0;0.0;0.0;0.0;23.216996232;1.0;0.0;easy
0.0;0.0;1605.324;0.0;1.0;0.0;0.0;829.0;0.0;1.0;0.0;0.0;0.0;5.31666666667;0.0;0.0;0.0;263.0;258.0;59.0;0.0;0.0;0.0;156.214795344;15.1;0.0;0.0;0.0;0.0;63.0;1.0;3267;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;108.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.311218335344;1.0;0.0;1.0;0.0;0.0;0.0;7.5;162.306970172;0.0;0.0;0.0;103.139302077;0.0;56.32;0.0;0.0;0.0;0.0;0.0;0.0;0.0;106.0;0.0;0.0;0.0;0.0;67.0;0.0;1500.0;6.9;0.0;0.0;213.267886803;0.0;0.0;0.0;1.77777777778;36.2156536957;67.35;7.0;0.317249698432;0.0;0.0;0.0;48.4416072099;0.0;0.0;1.0;39.0;0.0;0.0;0.0;41.643800727;1.0;1.0;easy
0.0;0.0;1585.5861;0.0;1.0;0.0;0.0;797.0;0.0;0.0;0.0;0.0;0.0;5.16666666667;0.0;0.0;0.0;242.0;220.0;42.0;0.0;0.0;0.0;154.441648926;10.9;0.0;0.0;0.0;0.0;68.0;0.0;3282;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;109.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.276035131744;0.0;0.0;0.0;0.0;0.0;0.0;6.6;163.991769547;0.0;0.0;0.0;120.011812743;0.0;74.39;0.0;0.0;0.0;1.0;0.0;0.0;0.0;51.0;0.0;0.0;0.0;0.0;63.0;0.0;1500.0;4.7;0.0;0.0;224.420401709;0.0;0.0;0.0;1.77777777778;54.6400162364;83.96;6.3;0.303638644918;0.0;0.0;0.0;42.5778982001;0.0;0.0;0.0;16.0;0.0;0.0;0.0;37.9211964924;0.0;0.0;easy
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;560.0;0.0;0.0;0.0;0.0;0.0;5.36666666667;0.0;0.0;0.0;198.0;207.0;23.0;0.0;0.0;0.0;104.025804851;8.0;0.0;0.0;0.0;1.0;54.0;0.0;730;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;87.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.369642857143;0.0;0.0;0.0;0.0;0.0;0.0;7.0;117.515977127;0.0;0.0;0.0;17.7897063721;0.0;81.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;62.0;0.0;0.0;0.0;0.0;36.0;0.0;1500.0;7.0;0.0;0.0;213.385235787;0.0;0.0;0.0;1.77777777778;14.6637633581;72.56;5.5;0.353571428571;1.0;0.0;0.0;38.5211835494;0.0;0.0;0.0;14.0;0.0;0.0;0.0;16.7298689884;0.0;0.0;intermediate
0.0;0.0;1677.7215;0.0;1.0;0.0;0.0;440.0;0.0;0.0;0.0;0.0;0.0;4.06666666667;0.0;0.0;0.0;150.0;360.0;42.0;0.0;0.0;0.0;107.935729179;9.8;0.0;0.0;0.0;0.0;40.0;0.0;731;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;74.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.818181818182;0.0;0.0;0.0;0.0;0.0;0.0;8.2;120.708890393;0.0;0.0;0.0;14.5820869866;0.0;69.21;0.0;0.0;1.0;0.0;0.0;0.0;0.0;110.0;0.0;0.0;0.0;0.0;27.0;0.0;1500.0;8.5;0.0;0.0;225.988853245;0.0;0.0;0.0;1.77777777778;14.8461653082;63.39;8.3;0.340909090909;0.0;0.0;0.0;88.3110511468;0.0;0.0;0.0;19.0;0.0;0.0;0.0;12.515369646;0.0;0.0;intermediate
0.0;0.0;1677.7215;0.0;0.996197718631;0.0;0.0;635.0;0.0;0.0;0.0;0.0;0.0;4.36666666667;0.0;0.0;0.0;209.0;166.0;66.0;0.0;0.0;0.0;144.649783253;57.0;0.0;0.0;0.0;0.0;77.0;0.0;1744;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;127.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.261417322835;0.0;0.0;0.0;0.0;0.0;0.0;12.0;164.066644527;0.0;0.0;0.0;18.6646738282;0.0;-63.54;0.0;0.0;0.0;0.0;0.0;0.0;0.0;63.0;0.0;0.0;0.0;0.0;37.0;0.0;1500.0;10.0;0.0;0.0;235.452108183;0.0;0.0;0.0;1.77777777778;16.028955305;54.02;42.7;0.329133858268;0.0;0.0;0.0;37.8736025553;0.0;0.0;0.0;2.0;0.0;0.0;0.0;7.70360395249;0.0;0.0;easy
0.0;0.0;1677.7215;1.0;1.0;0.0;0.0;1398.0;0.0;0.0;0.0;0.0;1.0;7.7;0.0;0.0;0.0;399.0;77.0;37.0;0.0;0.0;0.0;181.059639869;48.9;0.0;0.0;0.0;0.0;122.0;0.0;1663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;199.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.055078683834;0.0;0.0;0.0;0.0;0.0;0.0;9.7;181.723903766;0.0;0.0;0.0;24.3916230285;0.0;-32.07;0.0;1.0;0.0;0.0;0.0;0.0;0.0;30.0;0.0;0.0;0.0;0.0;75.0;0.0;1500.0;8.2;0.0;0.0;182.54811011;0.0;0.0;0.0;1.77777777778;9.88342564587;69.52;36.9;0.285407725322;0.0;0.0;0.0;9.98681394695;0.0;0.0;0.0;1.0;0.0;0.0;0.0;17.7742294825;0.0;0.0;easy
0.0;0.0;1677.7215;0.0;0.99511002445;0.0;0.0;1059.0;0.0;0.0;0.0;0.0;0.0;6.8;0.0;0.0;0.0;335.0;348.0;85.0;0.0;0.0;0.0;153.688073394;38.7;0.0;0.0;0.0;0.0;137.0;0.0;1751;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;157.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.328611898017;0.0;0.0;0.0;0.0;0.0;0.0;10.6;172.244080995;0.0;0.0;0.0;24.3561371363;0.0;-7.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0;96.0;0.0;0.0;0.0;0.0;57.0;0.0;1500.0;10.5;0.0;0.0;238.395105775;0.0;0.0;0.0;1.77777777778;13.6402233264;52.6;31.6;0.316336166195;0.0;0.0;0.0;51.0825688073;0.0;0.0;0.0;5.0;0.0;0.0;0.0;6.9102879275;0.0;0.0;easy
0.0;0.0;1677.7215;0.0;0.99358974359;0.0;0.0;713.0;0.0;0.0;0.0;1.0;0.0;5.01666666667;0.0;1.0;0.0;184.0;452.0;47.0;0.0;0.0;0.0;140.83197769;57.3;0.0;0.0;0.0;0.0;73.0;0.0;5410;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;72.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.633941093969;0.0;0.0;0.0;0.0;0.0;1.0;5.4;195.25172836;0.0;0.0;0.0;28.385662962;0.0;-9.39;0.0;0.0;0.0;1.0;0.0;0.0;0.0;182.0;0.0;0.0;0.0;0.0;54.0;0.0;1500.0;4.9;0.0;0.0;225.775306892;0.0;0.0;0.0;1.77777777778;24.4220105646;83.46;42.6;0.258064516129;0.0;0.0;0.0;90.0368513662;0.0;0.0;0.0;4.0;1.0;0.0;0.0;11.4840529848;0.0;0.0;easy
1.0;0.0;1677.7215;0.0;0.993690851735;0.0;0.0;814.0;0.0;0.0;0.0;0.0;0.0;5.26666666667;0.0;0.0;0.0;206.0;381.0;34.0;0.0;0.0;0.0;155.263822267;13.0;0.0;1.0;0.0;0.0;53.0;0.0;5415;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;86.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.468058968059;0.0;0.0;0.0;0.0;0.0;1.0;5.5;188.748516948;0.0;0.0;0.0;48.7803086907;1.0;75.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;152.0;0.0;0.0;0.0;1.0;63.0;0.0;1500.0;4.8;0.0;0.0;171.90276666;0.0;0.0;0.0;1.77777777778;37.4579552334;83.76;10.0;0.253071253071;0.0;0.0;0.0;72.1408735168;0.0;0.0;1.0;13.0;1.0;0.0;0.0;40.7384193722;1.0;0.0;easy
0.0;0.0;1677.7215;0.0;0.997863247863;0.0;0.0;1160.0;0.0;0.0;0.0;0.0;0.0;7.53333333333;0.0;0.0;0.0;275.0;180.0;19.0;0.0;0.0;0.0;155.285685845;11.9;0.0;0.0;0.0;0.0;43.0;0.0;5421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;114.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.155172413793;0.0;0.0;0.0;0.0;1.0;0.0;14.4;157.451051487;0.0;0.0;0.0;82.7253170876;0.0;70.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.0;0.0;0.0;0.0;0.0;38.0;0.0;1500.0;12.8;0.0;0.0;132.575282411;0.0;0.0;0.0;1.77777777778;38.766411617;57.44;9.8;0.237068965517;0.0;0.0;0.0;23.8901055146;0.0;0.0;0.0;7.0;0.0;0.0;0.0;68.5459981031;0.0;0.0;easy
0.0;0.0;1638.0915;0.0;0.996062992126;0.0;0.0;646.0;1.0;0.0;0.0;0.0;0.0;4.21666666667;0.0;0.0;0.0;229.0;201.0;18.0;0.0;0.0;0.0;147.548748717;13.9;0.0;0.0;0.0;0.0;52.0;0.0;910;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.311145510836;0.0;0.0;0.0;0.0;0.0;0.0;6.4;149.868894787;0.0;0.0;0.0;86.422060732;0.0;71.31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;67.0;0.0;0.0;0.0;0.0;41.0;0.0;1500.0;7.1;0.0;0.0;155.618816315;0.0;0.0;0.0;1.77777777778;32.6841369333;72.36;11.6;0.354489164087;0.0;0.0;0.0;47.6040104208;0.0;0.0;0.0;6.0;0.0;0.0;0.0;59.4587405068;0.0;0.0;difficult
