NOUN_PHRASES_AMOUNT;FLESCH_KINCAID_GRADE;VIDEOID;VIDEO_NOUN_PHRASES;VIDEO_AVERAGE_BRIGHTNESS;VIDEO_SIZE;PHRASES_AMOUNT;VIDEO_DIFFICULT_WORDS;VIDEO_AVERAGE_LIGHT_EXPOSURE;SPEECH_DISPLAY_WORDS_RATIO;FLESCH_READING_EASE;VIDEO_WORDS_COUNT;VIDEO_ASPECT_RATIO;VIDEO_DOMINANT_COLOR;VIDEO_AVERAGE_COLORFULNESS;AUTOMATED_READABILITY_INDEX;WORD_AMOUNT;FLESCH_KINCAID_VIDEO_GRADE;UNCOMMON WORDS RATIO;WORDS_PER_MINUTE;UNCOMMON WORDS AMOUNT;WORDS_PER_MINUTE_WHOLE_VIDEO;VIDEO_AVERAGE_HUE;EASY_VIDEO_READ;VIDEO_AVERAGE_SATURATION;VIDEO_PHRASES_COUNT;VIDEO_DURATION;WORDS_PER_MINUTE_WHOLE;AUTOMATED_VIDEO_READABILITY_INDEX;DIFFICULT_WORDS_AMOUNT;score
90.0;3.8;3;204.0;1.0;1500.0;64.0;11.0;152.850199848;0.470657276995;91.82;401.0;1.77777777778;0.0;24.5992773406;0.4;852.0;1.9;0.511737089202;150.894665617;436.0;69.5476224888;46.219233619;96.69;43.3321834022;47.0;5.75;147.940453823;-0.6;47.0;easy
64.0;4.5;3274;520.0;1.0;1500.0;73.0;197.0;210.411652604;1.21758839529;89.99;1343.0;1.77777777778;1664.5629;32.2306066772;4.7;1103.0;6.0;0.250226654578;189.010650056;276.0;176.625312349;42.6880528582;69.68;27.9870813757;133.0;7.6;145.061593091;10.4;51.0;easy
64.0;9.5;4257;27.0;1.0;1500.0;41.0;21.0;188.536223688;0.0871694417238;71.58;89.0;1.77777777778;1664.5629;9.43868011695;10.8;1021.0;35.6;0.269343780607;189.149383551;275.0;16.4571005917;6.06968085233;-1.95;4.92388601021;1.0;5.4;188.794378698;45.7;93.0;easy
136.0;6.3;4287;47.0;1.0;1500.0;126.0;29.0;172.845615809;0.067804646752;79.9;143.0;1.77777777778;1677.7215;36.2253963624;6.8;2109.0;11.2;0.281175912755;186.217374678;593.0;12.5765881974;14.7303255605;40.04;26.27587687;10.0;11.3666666667;184.867051684;16.9;179.0;easy
141.0;7.0;4399;216.0;1.0;1500.0;120.0;119.0;111.776302344;0.269662921348;78.08;600.0;1.77777777778;0.0;16.3355377942;7.5;2225.0;4.7;0.278651685393;169.450163959;620.0;45.3023934765;15.6606471766;83.86;22.1379887089;47.0;13.2333333333;168.373895754;13.5;157.0;difficult
109.0;8.5;4410;113.0;1.0;1500.0;90.0;67.0;105.069646252;0.139095592444;68.7;243.0;1.77777777778;0.0;25.1333147085;8.7;1747.0;6.8;0.297080709788;169.504002042;519.0;23.8437888402;23.9661192209;62.34;44.6044743319;27.0;10.1833333333;169.555831752;20.6;163.0;intermediate
105.0;7.6;4423;18.0;1.0;1500.0;75.0;31.0;188.286670562;0.0686963309914;71.04;88.0;1.77777777778;1677.7215;26.0769884191;8.1;1281.0;38.8;0.329430132709;169.54428351;422.0;11.6520280708;8.89237278801;-26.31;16.7029474486;1.0;7.55;169.484044666;50.4;128.0;easy
61.0;4.0;4444;130.0;1.0;1500.0;51.0;90.0;157.095918841;0.753597122302;85.79;419.0;1.77777777778;1677.7215;34.2267904795;3.2;556.0;11.2;0.392086330935;134.636613612;218.0;95.7604845161;59.977606191;56.29;51.438634604;18.0;4.36666666667;127.9853731;14.8;51.0;intermediate
54.0;2.9;4445;145.0;1.0;1260.0;67.0;72.0;163.831480002;0.569482288828;94.15;418.0;1.33333333333;1677.7215;43.2652827743;2.1;734.0;8.0;0.287465940054;186.53299888;211.0;97.5875486381;93.1577670449;69.92;61.3886414822;23.0;4.28333333333;170.428015564;12.6;58.0;difficult
129.0;6.1;408;46.0;1.0;1500.0;88.0;28.0;200.885841918;0.0870473537604;80.31;125.0;1.77777777778;1677.7215;21.1234807083;7.4;1436.0;13.8;0.300835654596;189.84958681;432.0;16.0944206009;31.0838499244;33.44;28.1965589341;6.0;7.76666666667;185.021459227;15.8;128.0;difficult
